,Product Name,Price,Rating,Features
183,"TECHNUV S460 ANC High Quality Pure Sound, IPX5 Touch, M...",₹599,3.7,"Blue, In-Earphone Car Headphones With Mic Powerful Sound, In the Ear"
184,"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹399,3.8,"Acoustic Red, In the Ear"
185,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...",₹799,4.1,"Glacier Blue, True Wireless"
186,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Teal Green, On the Ear"
187,"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099",4.2,"Green, In the Ear"
188,"Boult X1 with Dual Dynamic Drivers, BoomX Rich Bass, In...",₹349,4.1,"Red, In the Ear"
189,Wanzhow Stylish Wireless Bluetooth Headset With Aux/SD ...,₹479,3.7,"Black, On the Ear"
190,Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹299,3.6,"Midnight Black, In the Ear"
191,"boAt Rockerz 450 w/ 40mm Drivers, 15 HRS Playback, Soft...","₹1,499",4.3,"Luscious Black, On the Ear"
192,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Black, On the Ear"
193,ROAR WU-1045 P47 Headset Super Extra Bass Bluetooth Hea...,₹449,3.4,"Multicolor, True Wireless"
194,"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹399,3.8,"Acoustic Red, In the Ear"
195,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...",₹799,4.1,"Glacier Blue, True Wireless"
196,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Teal Green, On the Ear"
197,"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099",4.2,"Green, In the Ear"
198,"Boult X1 with Dual Dynamic Drivers, BoomX Rich Bass, In...",₹349,4.1,"Red, In the Ear"
199,Aroma NB140 Superstar Upto 55 Hours* Playtime Deep Bass...,₹493,3.8,"Midnight Green, True Wireless"
200,Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹299,3.6,"Midnight Black, In the Ear"
201,"boAt Rockerz 450 w/ 40mm Drivers, 15 HRS Playback, Soft...","₹1,499",4.3,"Luscious Black, On the Ear"
202,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Black, On the Ear"
203,ROAR WU-1045 P47 Headset Super Extra Bass Bluetooth Hea...,₹449,3.4,"Multicolor, True Wireless"
204,"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹399,3.8,"Acoustic Red, In the Ear"
205,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...",₹799,4.1,"Glacier Blue, True Wireless"
206,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Teal Green, On the Ear"
207,"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099",4.2,"Green, In the Ear"
208,"Boult X1 with Dual Dynamic Drivers, BoomX Rich Bass, In...",₹349,4.1,"Red, In the Ear"
209,Aroma NB140 Superstar Upto 55 Hours* Playtime Deep Bass...,₹493,3.8,"Midnight Green, True Wireless"
210,Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹299,3.6,"Midnight Black, In the Ear"
211,"boAt Rockerz 450 w/ 40mm Drivers, 15 HRS Playback, Soft...","₹1,499",4.3,"Luscious Black, On the Ear"
212,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Black, On the Ear"
213,ROAR WU-1045 P47 Headset Super Extra Bass Bluetooth Hea...,₹449,3.4,"Multicolor, True Wireless"
214,"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹399,3.8,"Acoustic Red, In the Ear"
215,"Portronics Conch Tune C Type C Earphone with mic, In-Li...",₹369,3.7,"Grey, In the Ear"
216,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Teal Green, On the Ear"
217,"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099",4.2,"Green, In the Ear"
218,"Boult X1 with Dual Dynamic Drivers, BoomX Rich Bass, In...",₹349,4.1,"Red, In the Ear"
219,Aroma NB140 Superstar Upto 55 Hours* Playtime Deep Bass...,₹493,3.8,"Midnight Green, True Wireless"
220,Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹299,3.6,"Midnight Black, In the Ear"
221,"boAt Rockerz 450 w/ 40mm Drivers, 15 HRS Playback, Soft...","₹1,499",4.3,"Luscious Black, On the Ear"
222,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Black, On the Ear"
223,ROAR WU-1045 P47 Headset Super Extra Bass Bluetooth Hea...,₹449,3.4,"Multicolor, True Wireless"
224,"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹399,3.8,"Acoustic Red, In the Ear"
225,"Boult W20 with Zen ENC Mic, 35H Battery Life, Low Laten...",₹799,4.1,"Glacier Blue, True Wireless"
226,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Teal Green, On the Ear"
227,"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099",4.2,"Green, In the Ear"
228,"Boult X1 with Dual Dynamic Drivers, BoomX Rich Bass, In...",₹349,4.1,"Red, In the Ear"
229,Aroma NB140 Superstar Upto 55 Hours* Playtime Deep Bass...,₹493,3.8,"Midnight Green, True Wireless"
